"FullName","Length","LastWriteTime"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\lb\LC_MESSAGES\django.mo","474","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\lb\LC_MESSAGES\django.po","1482","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\pa\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\pa\LC_MESSAGES\django.mo","1265","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\pa\LC_MESSAGES\django.po","1993","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\my\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\my\LC_MESSAGES\django.mo","525","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\my\LC_MESSAGES\django.po","1580","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\th\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\th\LC_MESSAGES\django.mo","1835","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\th\LC_MESSAGES\django.po","2433","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\eo\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\eo\LC_MESSAGES\django.mo","1878","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\eo\LC_MESSAGES\django.po","2156","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\nb\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\nb\LC_MESSAGES\django.mo","1808","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\nb\LC_MESSAGES\django.po","2039","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\pl\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\pl\LC_MESSAGES\django.mo","2045","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\pl\LC_MESSAGES\django.po","2487","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ru\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ru\LC_MESSAGES\django.mo","2481","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ru\LC_MESSAGES\django.po","2835","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\mr\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\mr\LC_MESSAGES\django.mo","510","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\mr\LC_MESSAGES\django.po","1530","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\mn\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\mn\LC_MESSAGES\django.mo","2323","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\mn\LC_MESSAGES\django.po","2766","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ar\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ar\LC_MESSAGES\django.mo","2301","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ar\LC_MESSAGES\django.po","2569","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\kk\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\kk\LC_MESSAGES\django.mo","1349","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\kk\LC_MESSAGES\django.po","1979","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\sr_Latn\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\sr_Latn\LC_MESSAGES\django.mo","1981","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\sr_Latn\LC_MESSAGES\django.po","2206","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ar_DZ\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ar_DZ\LC_MESSAGES\django.mo","2403","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ar_DZ\LC_MESSAGES\django.po","2555","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\en_AU\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\en_AU\LC_MESSAGES\django.mo","486","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\en_AU\LC_MESSAGES\django.po","1494","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\mk\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\mk\LC_MESSAGES\django.mo","2518","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\mk\LC_MESSAGES\django.po","2918","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ta\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ta\LC_MESSAGES\django.mo","466","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ta\LC_MESSAGES\django.po","1474","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\sk\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\sk\LC_MESSAGES\django.mo","1980","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\sk\LC_MESSAGES\django.po","2315","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\eu\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\eu\LC_MESSAGES\django.mo","1888","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\eu\LC_MESSAGES\django.po","2147","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ky\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ky\LC_MESSAGES\django.mo","2157","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ky\LC_MESSAGES\django.po","2372","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\lt\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\lt\LC_MESSAGES\django.mo","2036","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\lt\LC_MESSAGES\django.po","2366","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\gd\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\gd\LC_MESSAGES\django.mo","2022","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\gd\LC_MESSAGES\django.po","2197","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\vi\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\vi\LC_MESSAGES\django.mo","1384","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\vi\LC_MESSAGES\django.po","1957","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\uk\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\uk\LC_MESSAGES\django.mo","2513","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\uk\LC_MESSAGES\django.po","3015","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\be\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\be\LC_MESSAGES\django.mo","2389","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\be\LC_MESSAGES\django.po","2596","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ur\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ur\LC_MESSAGES\django.mo","1410","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ur\LC_MESSAGES\django.po","2007","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\hi\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\hi\LC_MESSAGES\django.mo","1818","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\hi\LC_MESSAGES\django.po","2372","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\bs\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\bs\LC_MESSAGES\django.mo","1308","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\bs\LC_MESSAGES\django.po","1905","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ga\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ga\LC_MESSAGES\django.mo","1957","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ga\LC_MESSAGES\django.po","2193","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ast\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ast\LC_MESSAGES\django.mo","850","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ast\LC_MESSAGES\django.po","1684","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\tr\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\tr\LC_MESSAGES\django.mo","1904","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\tr\LC_MESSAGES\django.po","2180","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\is\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\is\LC_MESSAGES\django.mo","1350","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\is\LC_MESSAGES\django.po","1934","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ja\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ja\LC_MESSAGES\django.mo","2052","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ja\LC_MESSAGES\django.po","2357","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\en_GB\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\en_GB\LC_MESSAGES\django.mo","1369","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\en_GB\LC_MESSAGES\django.po","1910","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ug\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ug\LC_MESSAGES\django.mo","2360","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ug\LC_MESSAGES\django.po","2529","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\sq\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\sq\LC_MESSAGES\django.mo","1835","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\sq\LC_MESSAGES\django.po","2172","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ckb\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ckb\LC_MESSAGES\django.mo","2253","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ckb\LC_MESSAGES\django.po","2442","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\os\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\os\LC_MESSAGES\django.mo","1594","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\os\LC_MESSAGES\django.po","2161","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ka\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ka\LC_MESSAGES\django.mo","1991","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ka\LC_MESSAGES\django.po","2571","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\zh_Hans\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\zh_Hans\LC_MESSAGES\django.mo","1760","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\zh_Hans\LC_MESSAGES\django.po","2232","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\pt_BR\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\pt_BR\LC_MESSAGES\django.mo","1976","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\pt_BR\LC_MESSAGES\django.po","2333","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\en\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\en\LC_MESSAGES\django.mo","356","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\en\LC_MESSAGES\django.po","2074","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\km\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\km\LC_MESSAGES\django.mo","459","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\km\LC_MESSAGES\django.po","1467","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\fr\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\fr\LC_MESSAGES\django.mo","2058","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\fr\LC_MESSAGES\django.po","2258","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ro\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ro\LC_MESSAGES\django.mo","1770","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ro\LC_MESSAGES\django.po","2181","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\nn\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\nn\LC_MESSAGES\django.mo","1830","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\nn\LC_MESSAGES\django.po","2027","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\hsb\LC_MESSAGES",,"25/07/2025 00:03:20"
